                Length Class  Mode     
call              3    -none- call     
type              1    -none- character
predicted       540    -none- numeric  
mse             500    -none- numeric  
rsq             500    -none- numeric  
oob.times       540    -none- numeric  
importance       35    -none- numeric  
importanceSD      0    -none- NULL     
localImportance   0    -none- NULL     
proximity         0    -none- NULL     
ntree             1    -none- numeric  
mtry              1    -none- numeric  
forest           11    -none- list     
coefs             0    -none- NULL     
y               540    -none- numeric  
test              0    -none- NULL     
inbag             0    -none- NULL     
terms             3    terms  call     
